produto_id,nome,categoria,preco,estoque,avaliacao,peso
1,Produto_1,Brinquedos,68.66858941690182,60,5.0,3.426394043955817
2,Produto_2,Roupas,95.58519870822748,40,4.383778809187372,2.0411284198209145
3,Produto_3,Livros,161.7423405161777,57,4.753231851059959,0.763481271795901
4,Produto_4,Beleza,22.962554679951594,53,4.425247278673634,1.7531172008607832
5,Produto_5,Eletronicos,158.80539076538963,46,2.344678258340631,1.58459215401341
6,Produto_6,Roupas,26.998242006565224,41,5.0,0.38889047527099696
7,Produto_7,Alimentacao,83.171675284493,56,4.636652789939543,0.1
8,Produto_8,Beleza,122.8612155486089,54,4.647400308818684,1.6133650517045834
9,Produto_9,Beleza,12.43664425173494,48,3.789939509521742,1.2759854082714246
10,Produto_10,Beleza,42.41686791974396,55,3.6856272185335124,0.5808720385679542
11,Produto_11,Alimentacao,53.81441066564159,41,4.1456082178622715,1.0673043156786242
12,Produto_12,Saude,23.208863476733935,53,4.6463400670997155,1.292538283893605
13,Produto_13,Brinquedos,74.21176086025427,50,2.6381568064566014,1.0336703660398436
14,Produto_14,Brinquedos,220.76206295006904,44,4.361751713066575,1.7173398797108084
15,Produto_15,Roupas,26.151915079959437,53,5.0,1.6403534633544157
16,Produto_16,Roupas,146.84313582694529,44,4.0949313389887525,2.1389947533898894
17,Produto_17,Livros,84.20991262116347,52,2.6163513860614014,2.4257038320479047
18,Produto_18,Saude,19.213417638510652,58,4.049045090197549,2.015348018410071
19,Produto_19,Alimentacao,40.71717391865951,53,4.435870304651015,0.9544048178422238
20,Produto_20,Casa e Jardim,69.9195196679341,35,4.500870251864841,1.6346723315735958
21,Produto_21,Casa e Jardim,202.2700335438328,37,4.323790573105708,0.21591075110867486
22,Produto_22,Esportes,107.89218831385797,40,5.0,1.1200256830256978
23,Produto_23,Casa e Jardim,32.81726376690922,47,4.312704932625758,0.1
24,Produto_24,Casa e Jardim,77.95904339227732,45,4.353542494778849,1.2178779205878856
25,Produto_25,Automotivo,10.0,55,3.744707978201448,1.071723144033475
26,Produto_26,Alimentacao,117.01478829685594,56,4.955461131096005,2.0528571795504913
27,Produto_27,Alimentacao,30.78811887946517,54,5.0,0.7262454936506122
28,Produto_28,Saude,24.416776369051423,57,3.697501481692888,1.6367686585721077
29,Produto_29,Roupas,44.18080995109796,45,4.113086361093152,1.1972580994121027
30,Produto_30,Brinquedos,20.978757959938,43,2.3401162567326805,1.1599308509841717
31,Produto_31,Beleza,48.55306624192414,52,3.530713943751371,0.8849383476861837
32,Produto_32,Casa e Jardim,132.01005689923093,47,5.0,1.7402286531339408
33,Produto_33,Brinquedos,11.711524429728145,55,3.962219299399641,1.371184518194813
34,Produto_34,Brinquedos,53.641627469647965,49,4.381588012744169,0.7340356496048464
35,Produto_35,Beleza,50.105321836055715,48,3.617099585602068,1.605491950264597
36,Produto_36,Saude,86.08705738668456,56,4.558254887760059,1.745080374650787
37,Produto_37,Beleza,48.972640668473126,41,4.06037312714147,2.7221912453328745
38,Produto_38,Automotivo,122.0662285200489,52,4.528744995543143,1.0350721877478097
39,Produto_39,Automotivo,169.83845961893994,44,4.283706642025294,1.1898589270833428
40,Produto_40,Beleza,130.20201470999353,48,5.0,0.4670403734631725
41,Produto_41,Alimentacao,31.77602126750998,56,4.334801965641111,1.1419870556184346
42,Produto_42,Esportes,269.2930184243128,46,3.5325539808189172,0.6516881460921695
43,Produto_43,Eletronicos,22.72460702992212,54,3.6910276813187566,2.3832351488388377
44,Produto_44,Esportes,101.36909731953254,44,2.705131006377762,1.9113568465774922
45,Produto_45,Automotivo,143.9108833148359,59,4.300322688447236,0.6386017087041483
46,Produto_46,Automotivo,302.730482076948,42,4.149147532212836,0.718337651772123
47,Produto_47,Roupas,128.41934685847997,43,5.0,1.0582735915605028
48,Produto_48,Alimentacao,31.27535906794353,51,3.2617309619028876,2.53863104274103
49,Produto_49,Eletronicos,119.56450944827765,37,3.6419066502758417,1.011842648262583
50,Produto_50,Roupas,51.53555191243645,49,3.6502908253174082,1.3598062908441078
51,Produto_51,Automotivo,138.71839924447593,55,3.9971346290387357,2.7265956410256837
52,Produto_52,Saude,67.0124709617887,59,3.191237488250499,1.8322977303315715
53,Produto_53,Esportes,180.11684728541613,50,3.9771854097900645,0.34167895231338474
54,Produto_54,Casa e Jardim,58.76027528762599,59,4.2149642502404525,0.1
55,Produto_55,Roupas,121.7900018732139,54,4.23902499063821,1.5753117164458332
56,Produto_56,Beleza,35.04069350877726,49,5.0,3.341059527494278
57,Produto_57,Esportes,148.00765036724067,60,4.176227774342763,2.5845939457977236
